Type,Legendary
Grass,False
Grass,False
Grass,False
Grass,False
Fire,False
Fire,False
Fire,False
Fire,False
Fire,False
Water,False
Water,False
Water,False
Water,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Normal,False
Normal,False
Normal,False
Normal,False
Normal,False
Normal,False
Normal,False
Normal,False
Poison,False
Poison,False
Electric,False
Electric,False
Ground,False
Ground,False
Poison,False
Poison,False
Poison,False
Poison,False
Poison,False
Poison,False
Fairy,False
Fairy,False
Fire,False
Fire,False
Normal,False
Normal,False
Poison,False
Poison,False
Grass,False
Grass,False
Grass,False
Bug,False
Bug,False
Bug,False
Bug,False
Ground,False
Ground,False
Normal,False
Normal,False
Water,False
Water,False
Fighting,False
Fighting,False
Fire,False
Fire,False
Water,False
Water,False
Water,False
Psychic,False
Psychic,False
Psychic,False
Psychic,False
Fighting,False
Fighting,False
Fighting,False
Grass,False
Grass,False
Grass,False
Water,False
Water,False
Rock,False
Rock,False
Rock,False
Fire,False
Fire,False
Water,False
Water,False
Water,False
Electric,False
Electric,False
Normal,False
Normal,False
Normal,False
Water,False
Water,False
Poison,False
Poison,False
Water,False
Water,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Rock,False
Psychic,False
Psychic,False
Water,False
Water,False
Electric,False
Electric,False
Grass,False
Grass,False
Ground,False
Ground,False
Fighting,False
Fighting,False
Normal,False
Poison,False
Poison,False
Ground,False
Ground,False
Normal,False
Grass,False
Normal,False
Normal,False
Water,False
Water,False
Water,False
Water,False
Water,False
Water,False
Psychic,False
Bug,False
Ice,False
Electric,False
Fire,False
Bug,False
Bug,False
Normal,False
Water,False
Water,False
Water,False
Water,False
Normal,False
Normal,False
Water,False
Electric,False
Fire,False
Normal,False
Rock,False
Rock,False
Rock,False
Rock,False
Rock,False
Rock,False
Normal,False
Ice,True
Electric,True
Fire,True
Dragon,False
Dragon,False
Dragon,False
Psychic,True
Psychic,True
Psychic,True
Psychic,False
Grass,False
Grass,False
Grass,False
Fire,False
Fire,False
Fire,False
Water,False
Water,False
Water,False
Normal,False
Normal,False
Normal,False
Normal,False
Bug,False
Bug,False
Bug,False
Bug,False
Poison,False
Water,False
Water,False
Electric,False
Fairy,False
Normal,False
Fairy,False
Fairy,False
Psychic,False
Psychic,False
Electric,False
Electric,False
Electric,False
Electric,False
Grass,False
Water,False
Water,False
Rock,False
Water,False
Grass,False
Grass,False
Grass,False
Normal,False
Grass,False
Grass,False
Bug,False
Water,False
Water,False
Psychic,False
Dark,False
Dark,False
Water,False
Ghost,False
Psychic,False
Psychic,False
Normal,False
Bug,False
Bug,False
Normal,False
Ground,False
Steel,False
Steel,False
Fairy,False
Fairy,False
Water,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Dark,False
Normal,False
Normal,False
Fire,False
Fire,False
Ice,False
Ice,False
Water,False
Water,False
Water,False
Ice,False
Water,False
Steel,False
Dark,False
Dark,False
Dark,False
Water,False
Ground,False
Ground,False
Normal,False
Normal,False
Normal,False
Fighting,False
Fighting,False
Ice,False
Electric,False
Fire,False
Normal,False
Normal,False
Electric,True
Fire,True
Water,True
Rock,False
Rock,False
Rock,False
Rock,False
Psychic,True
Fire,True
Psychic,False
Grass,False
Grass,False
Grass,False
Grass,False
Fire,False
Fire,False
Fire,False
Fire,False
Water,False
Water,False
Water,False
Water,False
Dark,False
Dark,False
Normal,False
Normal,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Water,False
Water,False
Water,False
Grass,False
Grass,False
Grass,False
Normal,False
Normal,False
Water,False
Water,False
Psychic,False
Psychic,False
Psychic,False
Psychic,False
Bug,False
Bug,False
Grass,False
Grass,False
Normal,False
Normal,False
Normal,False
Bug,False
Bug,False
Bug,False
Normal,False
Normal,False
Normal,False
Fighting,False
Fighting,False
Normal,False
Rock,False
Normal,False
Normal,False
Dark,False
Dark,False
Steel,False
Steel,False
Steel,False
Steel,False
Steel,False
Steel,False
Fighting,False
Fighting,False
Fighting,False
Electric,False
Electric,False
Electric,False
Electric,False
Electric,False
Bug,False
Bug,False
Grass,False
Poison,False
Poison,False
Water,False
Water,False
Water,False
Water,False
Water,False
Fire,False
Fire,False
Fire,False
Fire,False
Psychic,False
Psychic,False
Normal,False
Ground,False
Ground,False
Ground,False
Grass,False
Grass,False
Normal,False
Dragon,False
Dragon,False
Normal,False
Poison,False
Rock,False
Rock,False
Water,False
Water,False
Water,False
Water,False
Ground,False
Ground,False
Rock,False
Rock,False
Rock,False
Rock,False
Water,False
Water,False
Normal,False
Normal,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Grass,False
Psychic,False
Dark,False
Dark,False
Psychic,False
Ice,False
Ice,False
Ice,False
Ice,False
Ice,False
Ice,False
Water,False
Water,False
Water,False
Water,False
Water,False
Dragon,False
Dragon,False
Dragon,False
Dragon,False
Steel,False
Steel,False
Steel,False
Steel,False
Rock,True
Ice,True
Steel,True
Dragon,True
Dragon,True
Dragon,True
Dragon,True
Water,True
Water,True
Ground,True
Ground,True
Dragon,True
Dragon,True
Steel,True
Psychic,True
Psychic,True
Psychic,True
Psychic,True
Grass,False
Grass,False
Grass,False
Fire,False
Fire,False
Fire,False
Water,False
Water,False
Water,False
Normal,False
Normal,False
Normal,False
Normal,False
Normal,False
Bug,False
Bug,False
Electric,False
Electric,False
Electric,False
Grass,False
Grass,False
Rock,False
Rock,False
Rock,False
Rock,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Electric,False
Water,False
Water,False
Grass,False
Grass,False
Water,False
Water,False
Normal,False
Ghost,False
Ghost,False
Normal,False
Normal,False
Normal,False
Ghost,False
Dark,False
Normal,False
Normal,False
Psychic,False
Poison,False
Poison,False
Steel,False
Steel,False
Rock,False
Psychic,False
Normal,False
Normal,False
Ghost,False
Dragon,False
Dragon,False
Dragon,False
Dragon,False
Normal,False
Fighting,False
Fighting,False
Fighting,False
Ground,False
Ground,False
Poison,False
Poison,False
Poison,False
Poison,False
Grass,False
Water,False
Water,False
Water,False
Grass,False
Grass,False
Grass,False
Dark,False
Electric,False
Normal,False
Ground,False
Grass,False
Electric,False
Fire,False
Fairy,False
Bug,False
Grass,False
Ice,False
Ground,False
Ice,False
Normal,False
Psychic,False
Psychic,False
Rock,False
Ghost,False
Ice,False
Electric,False
Electric,False
Electric,False
Electric,False
Electric,False
Electric,False
Psychic,True
Psychic,True
Psychic,True
Steel,True
Water,True
Fire,True
Normal,True
Ghost,True
Ghost,True
Psychic,False
Water,False
Water,False
Dark,True
Grass,True
Grass,True
Normal,True
Psychic,True
Grass,False
Grass,False
Grass,False
Fire,False
Fire,False
Fire,False
Water,False
Water,False
Water,False
Normal,False
Normal,False
Normal,False
Normal,False
Normal,False
Dark,False
Dark,False
Grass,False
Grass,False
Fire,False
Fire,False
Water,False
Water,False
Psychic,False
Psychic,False
Normal,False
Normal,False
Normal,False
Electric,False
Electric,False
Rock,False
Rock,False
Rock,False
Psychic,False
Psychic,False
Ground,False
Ground,False
Normal,False
Normal,False
Fighting,False
Fighting,False
Fighting,False
Water,False
Water,False
Water,False
Fighting,False
Fighting,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Bug,False
Grass,False
Grass,False
Grass,False
Grass,False
Water,False
Ground,False
Ground,False
Ground,False
Fire,False
Fire,False
Fire,False
Grass,False
Bug,False
Bug,False
Dark,False
Dark,False
Psychic,False
Ghost,False
Ghost,False
Water,False
Water,False
Rock,False
Rock,False
Poison,False
Poison,False
Dark,False
Dark,False
Normal,False
Normal,False
Psychic,False
Psychic,False
Psychic,False
Psychic,False
Psychic,False
Psychic,False
Water,False
Water,False
Ice,False
Ice,False
Ice,False
Normal,False
Normal,False
Electric,False
Bug,False
Bug,False
Grass,False
Grass,False
Water,False
Water,False
Water,False
Bug,False
Bug,False
Grass,False
Grass,False
Steel,False
Steel,False
Steel,False
Electric,False
Electric,False
Electric,False
Psychic,False
Psychic,False
Ghost,False
Ghost,False
Ghost,False
Dragon,False
Dragon,False
Dragon,False
Ice,False
Ice,False
Ice,False
Bug,False
Bug,False
Ground,False
Fighting,False
Fighting,False
Dragon,False
Ground,False
Ground,False
Dark,False
Dark,False
Normal,False
Normal,False
Normal,False
Dark,False
Dark,False
Fire,False
Bug,False
Dark,False
Dark,False
Dark,False
Bug,False
Bug,False
Steel,True
Rock,True
Grass,True
Flying,True
Flying,True
Electric,True
Electric,True
Dragon,True
Dragon,True
Ground,True
Ground,True
Dragon,True
Dragon,True
Dragon,True
Water,False
Water,False
Normal,False
Normal,False
Bug,False
Grass,False
Grass,False
Grass,False
Fire,False
Fire,False
Fire,False
Water,False
Water,False
Water,False
Normal,False
Normal,False
Normal,False
Fire,False
Fire,False
Bug,False
Bug,False
Bug,False
Fire,False
Fire,False
Fairy,False
Fairy,False
Fairy,False
Grass,False
Grass,False
Fighting,False
Fighting,False
Normal,False
Psychic,False
Psychic,False
Psychic,False
Steel,False
Steel,False
Steel,False
Steel,False
Fairy,False
Fairy,False
Fairy,False
Fairy,False
Dark,False
Dark,False
Rock,False
Rock,False
Poison,False
Poison,False
Water,False
Water,False
Electric,False
Electric,False
Rock,False
Rock,False
Rock,False
Rock,False
Fairy,False
Fighting,False
Electric,False
Rock,False
Dragon,False
Dragon,False
Dragon,False
Steel,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Ghost,False
Ice,False
Ice,False
Flying,False
Flying,False
Fairy,True
Dark,True
Dragon,True
Rock,True
Rock,True
Psychic,True
Psychic,True
Fire,True
